ANIO,VUELTA,PROVINCIA_CODIGO,PROVINCIA_NOMBRE,ANDREA GONZALEZ,CARLOS RABASCALL,DANIEL NOBOA AZIN,ENRIQUE GOMEZ,FRANCESCO TABACCHI,HENRY CUCALON,HENRY KRONFLE KOZHAYA,IVAN SAQUICELA,JIMMY JAIRALA VALLAZZA,JORGE ESCALA,JUAN IVAN CUEVA,LEONIDAS IZA,LUIS FELIPE TILLERIA,LUISA GONZALEZ,PEDRO GRANJA,VICTOR ARAUS,VOTOS VALIDOS,BLANCOS,NULOS,ELECTORES,SUFRAGANTES
2025,1,EC01,AZUAY,21933.0,1507.0,206001,1006.0,1014.0,1518.0,1656.0,1439.0,1237.0,1897.0,938.0,29700.0,1360.0,173148,3331.0,807.0,448492,8775,37454,635167,494721
2025,1,EC02,BOLIVAR,3546.0,287.0,65281,376.0,279.0,440.0,539.0,182.0,212.0,363.0,211.0,23645.0,408.0,37832,619.0,288.0,134508,3997,11345,179381,149850
2025,1,EC03,CANAR,4043.0,273.0,59415,314.0,349.0,490.0,670.0,158.0,320.0,513.0,235.0,16064.0,376.0,45356,800.0,241.0,129617,3235,9984,194783,142836
2025,1,EC04,CARCHI,4064.0,565.0,58084,166.0,338.0,492.0,242.0,114.0,286.0,437.0,230.0,5063.0,454.0,46118,669.0,236.0,117558,2938,8318,150459,128814
2025,1,EC05,COTOPAXI,5820.0,459.0,114512,967.0,614.0,759.0,879.0,292.0,552.0,1944.0,855.0,89280.0,764.0,84358,1333.0,655.0,304043,6370,23151,394410,333564
2025,1,EC06,CHIMBORAZO,7674.0,1257.0,159103,608.0,632.0,1077.0,918.0,521.0,596.0,959.0,587.0,51740.0,1455.0,75087,1988.0,708.0,304910,6207,23596,421768,334713
2025,1,EC07,EL ORO,11086.0,809.0,184192,605.0,766.0,1720.0,2515.0,331.0,1140.0,1391.0,658.0,3986.0,1561.0,206435,2043.0,757.0,419995,8226,28549,552652,456770
2025,1,EC08,ESMERALDAS,4089.0,575.0,123873,419.0,760.0,1574.0,4760.0,368.0,827.0,1356.0,483.0,3625.0,988.0,158960,1079.0,883.0,304619,15859,31417,433155,351895
2025,1,EC09,GUAYAS,58290.0,3407.0,1083469,4014.0,8693.0,8690.0,31972.0,2296.0,19140.0,11173.0,3307.0,19141.0,7434.0,1206486,11974.0,6281.0,2485767,57724,188076,3238444,2731567
2025,1,EC10,IMBABURA,7773.0,671.0,116412,538.0,573.0,1380.0,766.0,403.0,890.0,1287.0,512.0,41952.0,1211.0,126307,1765.0,581.0,303021,6099,23423,395165,332543
2025,1,EC11,LOJA,12572.0,660.0,168113,577.0,430.0,888.0,997.0,285.0,785.0,1104.0,744.0,11378.0,973.0,99351,1591.0,464.0,300912,6493,15412,405742,322817
2025,1,EC12,LOS RIOS,8640.0,750.0,203286,1036.0,1142.0,2466.0,6799.0,661.0,1817.0,1423.0,851.0,4477.0,1535.0,301486,1690.0,1364.0,539423,24559,53762,703901,617744
2025,1,EC13,MANABI,22249.0,2294.0,299913,1886.0,2430.0,4904.0,8562.0,1149.0,3201.0,3303.0,1774.0,5197.0,3017.0,627888,3783.0,2482.0,994032,42405,89992,1302367,1126429
2025,1,EC14,MORONA SANTIAGO,2182.0,302.0,50231,649.0,201.0,437.0,298.0,187.0,333.0,448.0,253.0,11888.0,325.0,29175,416.0,235.0,97560,3216,6628,143275,107404
2025,1,EC15,NAPO,2786.0,134.0,44737,320.0,172.0,238.0,190.0,139.0,210.0,257.0,103.0,9322.0,325.0,22002,392.0,141.0,81468,1122,3841,100009,86431
2025,1,EC16,PASTAZA,1523.0,121.0,36232,210.0,106.0,141.0,330.0,76.0,161.0,225.0,157.0,7408.0,202.0,14427,294.0,102.0,61715,1214,3699,82694,66628
2025,1,EC17,PICHINCHA,64025.0,5375.0,906040,2256.0,4939.0,6040.0,4728.0,1637.0,4513.0,8159.0,3332.0,136111.0,6261.0,700478,12998.0,3597.0,1870489,17625,119420,2387550,2007534
2025,1,EC18,TUNGURAHUA,9122.0,897.0,218104,766.0,797.0,989.0,1384.0,460.0,977.0,814.0,594.0,39738.0,1242.0,79028,2016.0,730.0,357658,5092,22352,465885,385102
2025,1,EC19,ZAMORA CHINCHIPE,2174.0,109.0,41366,106.0,119.0,148.0,142.0,70.0,127.0,196.0,109.0,3796.0,211.0,20217,403.0,101.0,69394,1437,3129,92069,73960
2025,1,EC20,GALAPAGOS,635.0,19.0,8834,19.0,25.0,28.0,409.0,7.0,32.0,15.0,13.0,590.0,41.0,5292,68.0,17.0,16044,215,882,22603,17141
2025,1,EC21,SUCUMBIOS,3623.0,150.0,40892,479.0,188.0,374.0,367.0,172.0,219.0,458.0,218.0,4907.0,349.0,73392,565.0,192.0,126545,2446,7785,162213,136776
2025,1,EC22,ORELLANA,2505.0,208.0,43494,260.0,669.0,351.0,357.0,224.0,488.0,620.0,184.0,5505.0,453.0,53929,533.0,223.0,110003,2482,7070,139417,119555
2025,1,EC23,STO DGO TSACHILAS,6672.0,548.0,137616,422.0,607.0,982.0,1303.0,331.0,671.0,865.0,470.0,4812.0,1003.0,142638,1407.0,836.0,301183,7091,22780,396558,331054
2025,1,EC24,SANTA ELENA,6356.0,486.0,85340,520.0,706.0,803.0,1672.0,334.0,1252.0,922.0,481.0,2821.0,915.0,125452,1520.0,544.0,230124,6738,16114,280163,252976
2025,1,EC26,"EUROPA, ASIA, OCEANIA",1260.0,292.0,46501,229.0,157.0,263.0,657.0,106.0,419.0,251.0,181.0,3786.0,269.0,41616,508.0,164.0,96659,1654,5864,270467,104177
2025,1,EC27,NORTE-AMERICA,515.0,81.0,21311,46.0,40.0,86.0,131.0,37.0,99.0,78.0,43.0,2022.0,80.0,12256,119.0,34.0,36978,294,1288,151603,38560
2025,1,EC28,"LATAM, CARIBE, AFRICA",219.0,34.0,5254,21.0,22.0,38.0,50.0,6.0,55.0,25.0,22.0,502.0,27.0,2146,36.0,15.0,8472,60,318,34415,8850
2025,2,EC01,AZUAY,,,289467,,,,,,,,,,,172137,,,461604,3026,38311,635167,502941
2025,2,EC02,BOLIVAR,,,94471,,,,,,,,,,,45055,,,139526,855,11242,179381,151623
2025,2,EC03,CANAR,,,84689,,,,,,,,,,,48521,,,133210,1062,10033,194783,144305
2025,2,EC04,CARCHI,,,74289,,,,,,,,,,,47360,,,121649,720,8506,150459,130875
2025,2,EC05,COTOPAXI,,,192869,,,,,,,,,,,115785,,,308654,1894,26958,394410,337506
2025,2,EC06,CHIMBORAZO,,,222002,,,,,,,,,,,93206,,,315208,1599,23040,421768,339847
2025,2,EC07,EL ORO,,,225059,,,,,,,,,,,204605,,,429664,2438,27002,552652,459104
2025,2,EC08,ESMERALDAS,,,157206,,,,,,,,,,,168027,,,325233,4778,25237,433155,355248
2025,2,EC09,GUAYAS,,,1326909,,,,,,,,,,,1210896,,,2537805,20841,192306,3238444,2750952
2025,2,EC10,IMBABURA,,,161949,,,,,,,,,,,144729,,,306678,1869,27660,395165,336207
2025,2,EC11,LOJA,,,210005,,,,,,,,,,,99157,,,309162,2049,14553,405742,325764
2025,2,EC12,LOS RIOS,,,244738,,,,,,,,,,,317744,,,562482,6484,49807,703901,618773
2025,2,EC13,MANABI,,,381149,,,,,,,,,,,661691,,,1042840,11023,78838,1302367,1132701
2025,2,EC14,MORONA SANTIAGO,,,74594,,,,,,,,,,,29953,,,104547,801,5170,143275,110518
2025,2,EC15,NAPO,,,61383,,,,,,,,,,,22624,,,84007,329,3461,100009,87797
2025,2,EC16,PASTAZA,,,48218,,,,,,,,,,,15730,,,63948,276,3585,82694,67809
2025,2,EC17,PICHINCHA,,,1177714,,,,,,,,,,,718540,,,1896254,7227,131846,2387550,2035327
2025,2,EC18,TUNGURAHUA,,,288915,,,,,,,,,,,78895,,,367810,1588,21227,465885,390625
2025,2,EC19,ZAMORA CHINCHIPE,,,51027,,,,,,,,,,,20617,,,71644,469,2928,92069,75041
2025,2,EC20,GALAPAGOS,,,9985,,,,,,,,,,,5372,,,15357,59,897,22603,16313
2025,2,EC21,SUCUMBIOS,,,53850,,,,,,,,,,,76018,,,129868,777,7744,162213,138389
2025,2,EC22,ORELLANA,,,58946,,,,,,,,,,,54964,,,113910,669,6464,139417,121043
2025,2,EC23,STO DGO TSACHILAS,,,171062,,,,,,,,,,,139550,,,310612,2017,21374,396558,334003
2025,2,EC24,SANTA ELENA,,,109652,,,,,,,,,,,125970,,,235622,2483,16733,280163,254838
2025,2,EC26,"EUROPA, ASIA, OCEANIA",,,63278,,,,,,,,,,,48250,,,111528,493,6338,270467,118359
2025,2,EC27,NORTE-AMERICA,,,30293,,,,,,,,,,,14882,,,45175,115,1512,151603,46802
2025,2,EC28,"LATAM, CARIBE, AFRICA",,,6899,,,,,,,,,,,2982,,,9881,15,408,34415,10304
